20020005    // 0x00 addi $2 $0 5        -> $2 = 5
2003000c    // 0x04 addi $3 $0 12       -> $3 = 12
2067fff7    // 0x08 addi $7 $3 -9       -> $7 = 12 - 9 = 3
00e22025    // 0x0C or $4 $7 $2         -> $4 = 3 | 5 = 7
00642824    // 0x10 and $5 $3 $4        -> $5 = 12 & 7 = 4
00a42820    // 0x14 add $5 $5 $4        -> $5 = 4 + 7 = 11
10a7000a    // 0x18 beq $5 $7 PC+1+10   -> $5 == $7 -> 11 == 3 (not taken)
0064202a    // 0x1C slt $4 $3 $4        -> $4 = 12 < 7 = 0
10800001    // 0x20 beq $4 $0 PC+1+1    -> $4 == $0 -> 0 == 0 (taken)
20050000    // 0x24 addi $5 $0 0        -> (skipped) $5 = 0
00e2202a    // 0x28 slt $4 $7 $2        -> $4 = 3 < 5 = 1
00853820    // 0x2C add $7 $4 $5        -> $7 = 1 + 11 = 12
00e23822    // 0x30 sub $7 $7 $2        -> $7 = 12 - 5 = 7
ac670044    // 0x34 sw $7 68($3)        -> Mem[12 + 68] = $7 -> Mem[80] = 7
8c020050    // 0x38 lw $2 80($0)        -> $2 = Mem[0 + 80] = 7
08000011    // 0x3C j 0x11              -> jump to line 0x11 + 1 = 17 + 1 = 18
20020001    // 0x40 addi $2 $0 1        -> (skipped) $2 = 0 + 1 = 1
ac020054    // 0x44 sw $2 84($0)        -> Mem[0 + 84] = $2 -> Mem[84] = 7
20040003    // 0x48 addi $4 $0 3        -> $4 = 3
00853819    // 0x4C muladd $7 $4 $5     -> $7 = 7 + 3 * 11 = 40
ac070058    // 0x50 sw $7 88($0)        -> Mem[0 + 88] = $7 -> Mem[88] = 40
fc080000    // 0x54 perfmon $8 0        -> $8 = clock cycle count
fc090001    // 0x58 perfmon $9 1        -> $9 = instruction count
ac08005c    // 0x5C sw $8 92($0)        -> Mem[92] = $8 = clock cycle count
ac090060    // 0x60 sw $9 96($0)        -> Mem[96] = $9 = instruction count
